MaterialProperty:GlazingSpectralData,
    Intermediate_State1,    !- Name
    0.3,                      !- Wavelength 1
    0,                        !- Transmittance 1
    0.059,                    !- Front Reflectance 1
    0.079,                    !- Back Reflectance 1
    0.305,                    !- Wavelength 2
    0,                        !- Transmittance 2
    0.058,                    !- Front Reflectance 2
    0.071,                    !- Back Reflectance 2
    0.31,                     !- Wavelength 3
    0,                        !- Transmittance 3
    0.057,                    !- Front Reflectance 3
    0.061,                    !- Back Reflectance 3
    0.315,                    !- Wavelength 4
    0,                        !- Transmittance 4
    0.057,                    !- Front Reflectance 4
    0.054,                    !- Back Reflectance 4
    0.32,                     !- Wavelength 5
    0,                        !- Transmittance 5
    0.057,                    !- Front Reflectance 5
    0.047,                    !- Back Reflectance 5
    0.325,                    !- Wavelength 6
    0,                        !- Transmittance 6
    0.057,                    !- Front Reflectance 6
    0.041,                    !- Back Reflectance 6
    0.33,                     !- Wavelength 7
    0,                        !- Transmittance 7
    0.059,                    !- Front Reflectance 7
    0.035,                    !- Back Reflectance 7
    0.335,                    !- Wavelength 8
    0.001,                    !- Transmittance 8
    0.063,                    !- Front Reflectance 8
    0.03,                     !- Back Reflectance 8
    0.34,                     !- Wavelength 9
    0.004,                    !- Transmittance 9
    0.068,                    !- Front Reflectance 9
    0.025,                    !- Back Reflectance 9
    0.345,                    !- Wavelength 10
    0.009,                    !- Transmittance 10
    0.071,                    !- Front Reflectance 10
    0.021,                    !- Back Reflectance 10
    0.35,                     !- Wavelength 11
    0.018,                    !- Transmittance 11
    0.07,                     !- Front Reflectance 11
    0.021,                    !- Back Reflectance 11
    0.355,                    !- Wavelength 12
    0.031,                    !- Transmittance 12
    0.067,                    !- Front Reflectance 12
    0.021,                    !- Back Reflectance 12
    0.36,                     !- Wavelength 13
    0.048,                    !- Transmittance 13
    0.068,                    !- Front Reflectance 13
    0.023,                    !- Back Reflectance 13
    0.365,                    !- Wavelength 14
    0.07,                     !- Transmittance 14
    0.071,                    !- Front Reflectance 14
    0.024,                    !- Back Reflectance 14
    0.37,                     !- Wavelength 15
