MaterialProperty:GlazingSpectralData,
    Dark_Tint,    !- Name
    0.3,                      !- Wavelength 1
    0,                        !- Transmittance 1
    0.055,                    !- Front Reflectance 1
    0.076,                    !- Back Reflectance 1
    0.305,                    !- Wavelength 2
    0,                        !- Transmittance 2
    0.055,                    !- Front Reflectance 2
    0.071,                    !- Back Reflectance 2
    0.31,                     !- Wavelength 3
    0,                        !- Transmittance 3
    0.054,                    !- Front Reflectance 3
    0.066,                    !- Back Reflectance 3
    0.315,                    !- Wavelength 4
    0,                        !- Transmittance 4
    0.055,                    !- Front Reflectance 4
    0.062,                    !- Back Reflectance 4
    0.32,                     !- Wavelength 5
    0,                        !- Transmittance 5
    0.057,                    !- Front Reflectance 5
    0.058,                    !- Back Reflectance 5
    0.325,                    !- Wavelength 6
    0,                        !- Transmittance 6
    0.063,                    !- Front Reflectance 6
    0.055,                    !- Back Reflectance 6
    0.33,                     !- Wavelength 7
    0,                        !- Transmittance 7
    0.071,                    !- Front Reflectance 7
    0.051,                    !- Back Reflectance 7
    0.335,                    !- Wavelength 8
    0,                        !- Transmittance 8
    0.082,                    !- Front Reflectance 8
    0.047,                    !- Back Reflectance 8
    0.34,                     !- Wavelength 9
    0,                        !- Transmittance 9
    0.093,                    !- Front Reflectance 9
    0.042,                    !- Back Reflectance 9
    0.345,                    !- Wavelength 10
    0,                        !- Transmittance 10
    0.104,                    !- Front Reflectance 10
    0.037,                    !- Back Reflectance 10
    0.35,                     !- Wavelength 11
    0,                        !- Transmittance 11
    0.113,                    !- Front Reflectance 11
    0.033,                    !- Back Reflectance 11
    0.355,                    !- Wavelength 12
    0,                        !- Transmittance 12
    0.12,                     !- Front Reflectance 12
    0.031,                    !- Back Reflectance 12
    0.36,                     !- Wavelength 13
    0,                        !- Transmittance 13
    0.123,                    !- Front Reflectance 13
    0.031,                    !- Back Reflectance 13
    0.365,                    !- Wavelength 14
    0,                        !- Transmittance 14
    0.123,                    !- Front Reflectance 14
    0.032,                    !- Back Reflectance 14
    0.37,                     !- Wavelength 15
    0,                        !- Transmittance 15
    0.123,                    !- Front Reflectance 15
    0.032,                    !- Back Reflectance 15
    0.375,                    !- Wavelength 16
    0,                        !- Transmittance 16
    0.125,                    !- Front Reflectance 16
    0.03,                     !- Back Reflectance 16
    0.38,                     !- Wavelength 17
    0.002,                    !- Transmittance 17
    0.127,                    !- Front Reflectance 17
    0.025,                    !- Back Reflectance 17
    0.385,                    !- Wavelength 18
    0.004,                    !- Transmittance 18
    0.129,                    !- Front Reflectance 18
    0.018,                    !- Back Reflectance 18
    0.39,                     !- Wavelength 19
    0.007,                    !- Transmittance 19
    0.13,                     !- Front Reflectance 19
    0.012,                    !- Back Reflectance 19
    0.395,                    !- Wavelength 20
    0.01,                     !- Transmittance 20
    0.131,                    !- Front Reflectance 20
    0.008,                    !- Back Reflectance 20
    0.4,                      !- Wavelength 21
    0.013,                    !- Transmittance 21
    0.133,                    !- Front Reflectance 21
    0.007,                    !- Back Reflectance 21
    0.405,                    !- Wavelength 22
    0.015,                    !- Transmittance 22
    0.137,                    !- Front Reflectance 22
    0.009,                    !- Back Reflectance 22
    0.41,                     !- Wavelength 23
    0.016,                    !- Transmittance 23
    0.14,                     !- Front Reflectance 23
    0.014,                    !- Back Reflectance 23
    0.415,                    !- Wavelength 24
    0.016,                    !- Transmittance 24
    0.144,                    !- Front Reflectance 24
    0.019,                    !- Back Reflectance 24
    0.42,                     !- Wavelength 25
    0.017,                    !- Transmittance 25
    0.146,                    !- Front Reflectance 25
    0.023,                    !- Back Reflectance 25
    0.425,                    !- Wavelength 26
    0.017,                    !- Transmittance 26
    0.146,                    !- Front Reflectance 26
    0.025,                    !- Back Reflectance 26
    0.43,                     !- Wavelength 27
    0.018,                    !- Transmittance 27
    0.143,                    !- Front Reflectance 27
    0.025,                    !- Back Reflectance 27
    0.435,                    !- Wavelength 28
    0.018,                    !- Transmittance 28
    0.137,                    !- Front Reflectance 28
    0.023,                    !- Back Reflectance 28
    0.44,                     !- Wavelength 29
    0.019,                    !- Transmittance 29
    0.131,                    !- Front Reflectance 29
    0.02,                     !- Back Reflectance 29
    0.445,                    !- Wavelength 30
    0.019,                    !- Transmittance 30
