MaterialProperty:GlazingSpectralData,
    Clear_Tint,    !- Name
    0.3,                      !- Wavelength 1
    0,                        !- Transmittance 1
    0.057,                    !- Front Reflectance 1
    0.069,                    !- Back Reflectance 1
    0.305,                    !- Wavelength 2
    0,                        !- Transmittance 2
    0.056,                    !- Front Reflectance 2
    0.066,                    !- Back Reflectance 2
    0.31,                     !- Wavelength 3
    0,                        !- Transmittance 3
    0.055,                    !- Front Reflectance 3
    0.062,                    !- Back Reflectance 3
    0.315,                    !- Wavelength 4
    0,                        !- Transmittance 4
    0.056,                    !- Front Reflectance 4
    0.058,                    !- Back Reflectance 4
    0.32,                     !- Wavelength 5
    0,                        !- Transmittance 5
    0.059,                    !- Front Reflectance 5
    0.053,                    !- Back Reflectance 5
    0.325,                    !- Wavelength 6
    0,                        !- Transmittance 6
    0.064,                    !- Front Reflectance 6
    0.048,                    !- Back Reflectance 6
    0.33,                     !- Wavelength 7
    0,                        !- Transmittance 7
    0.073,                    !- Front Reflectance 7
    0.044,                    !- Back Reflectance 7
    0.335,                    !- Wavelength 8
    0,                        !- Transmittance 8
    0.084,                    !- Front Reflectance 8
    0.042,                    !- Back Reflectance 8
    0.34,                     !- Wavelength 9
    0,                        !- Transmittance 9
    0.095,                    !- Front Reflectance 9
    0.04,                     !- Back Reflectance 9
    0.345,                    !- Wavelength 10
    0.001,                    !- Transmittance 10
    0.106,                    !- Front Reflectance 10
    0.037,                    !- Back Reflectance 10
    0.35,                     !- Wavelength 11
    0.002,                    !- Transmittance 11
    0.115,                    !- Front Reflectance 11
    0.033,                    !- Back Reflectance 11
    0.355,                    !- Wavelength 12
    0.002,                    !- Transmittance 12
    0.122,                    !- Front Reflectance 12
    0.03,                     !- Back Reflectance 12
    0.36,                     !- Wavelength 13
    0,                        !- Transmittance 13
    0.125,                    !- Front Reflectance 13
    0.029,                    !- Back Reflectance 13
    0.365,                    !- Wavelength 14
    0,                        !- Transmittance 14
    0.126,                    !- Front Reflectance 14
    0.027,                    !- Back Reflectance 14
    0.37,                     !- Wavelength 15
    0,                        !- Transmittance 15
    0.126,                    !- Front Reflectance 15
    0.025,                    !- Back Reflectance 15
    0.375,                    !- Wavelength 16
    0.006,                    !- Transmittance 16
    0.126,                    !- Front Reflectance 16
    0.023,                    !- Back Reflectance 16
    0.38,                     !- Wavelength 17
    0.037,                    !- Transmittance 17
    0.125,                    !- Front Reflectance 17
    0.019,                    !- Back Reflectance 17
    0.385,                    !- Wavelength 18
    0.086,                    !- Transmittance 18
    0.124,                    !- Front Reflectance 18
    0.015,                    !- Back Reflectance 18
    0.39,                     !- Wavelength 19
    0.147,                    !- Transmittance 19
    0.126,                    !- Front Reflectance 19
    0.013,                    !- Back Reflectance 19
    0.395,                    !- Wavelength 20
    0.211,                    !- Transmittance 20
    0.134,                    !- Front Reflectance 20
    0.019,                    !- Back Reflectance 20
    0.4,                      !- Wavelength 21
    0.269,                    !- Transmittance 21
    0.144,                    !- Front Reflectance 21
    0.029,                    !- Back Reflectance 21
    0.405,                    !- Wavelength 22
    0.317,                    !- Transmittance 22
    0.154,                    !- Front Reflectance 22
    0.042,                    !- Back Reflectance 22
    0.41,                     !- Wavelength 23
    0.354,                    !- Transmittance 23
    0.159,                    !- Front Reflectance 23
    0.053,                    !- Back Reflectance 23
    0.415,                    !- Wavelength 24
    0.38,                     !- Transmittance 24
    0.159,                    !- Front Reflectance 24
    0.062,                    !- Back Reflectance 24
    0.42,                     !- Wavelength 25
    0.405,                    !- Transmittance 25
    0.154,                    !- Front Reflectance 25
    0.065,                    !- Back Reflectance 25
    0.425,                    !- Wavelength 26
    0.432,                    !- Transmittance 26
    0.144,                    !- Front Reflectance 26
    0.063,                    !- Back Reflectance 26
    0.43,                     !- Wavelength 27
    0.461,                    !- Transmittance 27
    0.134,                    !- Front Reflectance 27
    0.058,                    !- Back Reflectance 27
    0.435,                    !- Wavelength 28
    0.488,                    !- Transmittance 28
    0.128,                    !- Front Reflectance 28
    0.053,                    !- Back Reflectance 28
    0.44,                     !- Wavelength 29
    0.509,                    !- Transmittance 29
    0.131,                    !- Front Reflectance 29
    0.051,                    !- Back Reflectance 29
    0.445,                    !- Wavelength 30
    0.524,                    !- Transmittance 30
    0.14,                     !- Front Reflectance 30
    0.055,                    !- Back Reflectance 30
    0.45,                     !- Wavelength 31
    0.537,                    !- Transmittance 31
    0.149,                    !- Front Reflectance 31
    0.061,                    !- Back Reflectance 31
    0.455,                    !- Wavelength 32
    0.552,                    !- Transmittance 32
    0.152,                    !- Front Reflectance 32
    0.063,                    !- Back Reflectance 32
    0.46,                     !- Wavelength 33
    0.569,                    !- Transmittance 33
    0.149,                    !- Front Reflectance 33
    0.063,                    !- Back Reflectance 33
    0.465,                    !- Wavelength 34
    0.587,                    !- Transmittance 34
    0.142,                    !- Front Reflectance 34
    0.064,                    !- Back Reflectance 34
    0.47,                     !- Wavelength 35
    0.603,                    !- Transmittance 35
    0.135,                    !- Front Reflectance 35
    0.067,                    !- Back Reflectance 35
    0.475,                    !- Wavelength 36
    0.617,                    !- Transmittance 36
    0.129,                    !- Front Reflectance 36
    0.068,                    !- Back Reflectance 36
    0.48,                     !- Wavelength 37
    0.628,                    !- Transmittance 37
    0.125,                    !- Front Reflectance 37
